customer_id,tenure_months,monthly_charges,total_charges,contract_type,payment_method,support_tickets_last_6mo,avg_login_days_per_month,feature_adoption_score,churned
C0001,4,95.45,347.9,One year,Electronic check,2,23,28,Yes
C0002,12,45.77,536.24,Month-to-month,Credit card,0,17,40,Yes
C0003,1,97.09,86.4,One year,Mailed check,6,10,50,Yes
C0004,14,33.81,413.78,Two year,Electronic check,5,19,48,No
C0005,49,32.49,1469.89,One year,Electronic check,5,18,39,Yes
C0006,38,118.6,4794.47,Month-to-month,Credit card,1,12,50,No
C0007,48,58.75,2869.47,Month-to-month,Mailed check,1,19,96,No
C0008,60,61.05,4019.71,Month-to-month,Electronic check,8,7,56,Yes
C0009,41,63.11,2242.2,Month-to-month,Credit card,5,6,98,Yes
C0010,59,38.57,2013.72,Two year,Credit card,8,17,48,No
C0011,29,119.75,3071.94,Month-to-month,Electronic check,7,2,21,Yes
C0012,55,81.66,4249.63,Month-to-month,Electronic check,7,16,47,Yes
C0013,69,96.33,6926.93,Month-to-month,Credit card,5,3,52,Yes
C0014,34,117.33,4150.75,Month-to-month,Bank transfer,8,3,95,Yes
C0015,26,39.52,1069.27,One year,Electronic check,8,24,82,No
C0016,15,113.26,1817.28,One year,Mailed check,4,7,22,Yes
C0017,11,94.53,1095.99,Two year,Mailed check,8,24,31,Yes
C0018,22,50.18,1179.15,Two year,Mailed check,6,6,84,No
C0019,48,66.62,3131.87,Month-to-month,Electronic check,1,7,43,Yes
C0020,30,80.9,2067.31,One year,Electronic check,0,7,23,No
C0021,31,51.46,1549.56,Month-to-month,Credit card,8,4,88,Yes
C0022,53,43.09,1996.55,One year,Credit card,6,11,69,No
C0023,13,30.76,412.7,One year,Mailed check,1,7,39,Yes
C0024,24,51.46,1126.91,Month-to-month,Electronic check,1,14,85,Yes
C0025,2,117.05,253.2,Two year,Credit card,3,5,67,Yes
C0026,8,40.64,276.53,Two year,Bank transfer,6,8,73,Yes
C0027,72,87.88,6148.09,Two year,Electronic check,3,9,42,No
C0028,41,30.43,1242.69,One year,Mailed check,8,27,82,Yes
C0029,24,31.51,655.65,One year,Mailed check,3,12,30,No
C0030,11,64.83,710.22,Month-to-month,Mailed check,8,10,48,Yes
C0031,34,62.6,2166.55,Month-to-month,Electronic check,4,14,55,Yes
C0032,13,31.96,375.3,One year,Electronic check,4,4,59,No
C0033,21,66.63,1379.37,Month-to-month,Electronic check,4,19,98,Yes
